Dates,0.25,0.50,0.75,1.00,2.00,3.00,5.00,7.00,10.00,15.00,20.00,30.00
2016-01-05 00:00:00,8.63,9.23,9.60,9.81,10.00,9.92,9.74,9.61,9.50,9.42,9.40,9.39
2016-01-06 00:00:00,8.65,9.24,9.61,9.84,10.09,10.02,9.85,9.74,9.61,9.50,9.46,9.44
2016-01-04 00:00:00,8.77,9.34,9.70,9.91,10.07,9.97,9.80,9.67,9.51,9.39,9.35,9.34
2016-01-11 00:00:00,9.67,10.29,10.55,10.64,10.52,10.42,10.35,10.26,10.06,9.95,9.93,9.92
2016-01-12 00:00:00,9.70,10.33,10.62,10.74,10.65,10.54,10.46,10.39,10.24,10.14,10.11,10.10
2016-01-13 00:00:00,9.67,10.29,10.54,10.62,10.56,10.55,10.52,10.41,10.24,10.14,10.12,10.12
2016-01-14 00:00:00,9.54,10.19,10.46,10.55,10.59,10.62,10.60,10.50,10.36,10.29,10.28,10.30
2016-01-15 00:00:00,9.42,10.10,10.42,10.58,10.70,10.73,10.72,10.67,10.56,10.49,10.48,10.49
2016-01-18 00:00:00,9.43,10.11,10.43,10.57,10.70,10.72,10.72,10.68,10.62,10.57,10.56,10.55
2016-01-21 00:00:00,9.29,9.97,10.32,10.51,10.76,10.85,10.93,10.94,10.90,10.87,10.85,10.85
2016-01-22 00:00:00,8.91,9.58,9.96,10.19,10.52,10.59,10.59,10.54,10.47,10.45,10.48,10.51
2016-01-19 00:00:00,9.32,10.00,10.33,10.48,10.60,10.61,10.57,10.53,10.50,10.47,10.46,10.45
2016-01-20 00:00:00,9.38,10.07,10.40,10.56,10.72,10.80,10.89,10.91,10.90,10.86,10.83,10.80
2016-01-25 00:00:00,9.00,9.66,10.05,10.27,10.58,10.65,10.66,10.60,10.51,10.47,10.50,10.55
2016-01-26 00:00:00,8.86,9.48,9.88,10.14,10.53,10.57,10.51,10.44,10.38,10.37,10.40,10.45
2016-01-27 00:00:00,8.96,9.58,9.92,10.11,10.36,10.40,10.36,10.28,10.20,10.19,10.21,10.25
2016-01-28 00:00:00,8.84,9.46,9.81,9.99,10.19,10.19,10.18,10.15,10.09,10.06,10.06,10.09
2016-01-29 00:00:00,8.91,9.52,9.86,10.05,10.25,10.28,10.26,10.21,10.15,10.13,10.14,10.16
2016-02-01 00:00:00,9.03,9.62,9.93,10.10,10.29,10.35,10.38,10.35,10.28,10.24,10.24,10.26
2016-02-03 00:00:00,8.87,9.37,9.72,9.95,10.33,10.42,10.42,10.38,10.31,10.27,10.26,10.27
2016-02-02 00:00:00,8.95,9.49,9.83,10.05,10.37,10.46,10.50,10.45,10.36,10.31,10.31,10.35
2016-02-04 00:00:00,8.98,9.52,9.83,10.00,10.19,10.24,10.26,10.22,10.13,10.09,10.09,10.11
2016-02-05 00:00:00,9.01,9.51,9.81,9.99,10.22,10.27,10.30,10.27,10.16,10.09,10.08,10.11
2016-02-09 00:00:00,8.98,9.49,9.81,10.01,10.29,10.37,10.45,10.44,10.34,10.27,10.27,10.29
2016-02-08 00:00:00,8.93,9.45,9.78,9.99,10.29,10.35,10.39,10.36,10.25,10.18,10.17,10.20
2016-02-11 00:00:00,8.94,9.46,9.79,9.99,10.30,10.40,10.45,10.40,10.27,10.19,10.19,10.22
2016-02-10 00:00:00,8.93,9.50,9.83,10.02,10.25,10.29,10.33,10.30,10.18,10.12,10.12,10.17
2016-02-12 00:00:00,9.01,9.55,9.86,10.04,10.25,10.32,10.37,10.34,10.24,10.17,10.17,10.19
2016-02-17 00:00:00,9.17,9.71,9.94,10.03,10.12,10.20,10.24,10.19,10.09,10.03,10.03,10.06
2016-02-16 00:00:00,9.00,9.54,9.83,9.99,10.17,10.26,10.33,10.29,10.18,10.10,10.09,10.10
2016-02-15 00:00:00,8.92,9.44,9.77,9.97,10.25,10.30,10.31,10.25,10.11,10.03,10.04,10.08
2016-02-18 00:00:00,8.94,9.47,9.75,9.90,10.06,10.10,10.08,10.00,9.90,9.85,9.86,9.90
2016-02-20 00:00:00,8.82,9.33,9.63,9.81,10.03,10.03,10.00,9.96,9.91,9.89,9.89,9.90
2016-02-19 00:00:00,8.99,9.51,9.76,9.88,10.01,10.05,10.07,10.03,9.96,9.91,9.90,9.91
2016-02-22 00:00:00,8.79,9.25,9.52,9.69,9.92,9.99,10.01,9.96,9.85,9.79,9.80,9.85
2016-02-24 00:00:00,9.23,9.68,9.84,9.90,9.93,9.98,10.00,9.94,9.84,9.79,9.79,9.82
