TRADEDATE,tau1,tau2,beta0,beta1,beta2,beta3
2016-01-04,25.413419661774004,0.9433963430919934,5.7261335135885325,1.082442334396942,-1.2270119608145085,-8.00455102751805
2016-01-05,25.41634817711148,2.819596989314431,6.421569808511652,1.6139118159002765,-1.1371353150137589,-7.876166648299998
2016-01-06,25.817208392925846,4.2163309609586825,10.267929668614217,-1.9367759553404005,4.073961742845387,-12.819577070499845
2016-01-11,25.87339072390445,4.044946962402087,10.439908017359901,-2.7143102942330204,4.780186814460123,-12.473835861926936
2016-01-12,25.401709326928625,3.0130163427443364,6.478064885146156,1.914689694257411,-1.311693055835786,-7.62952859394297
2016-01-13,25.406176436988513,2.9523804840143546,6.505655289385398,1.8692006203699574,-1.2590535624088208,-7.682505662817179
2016-01-14,25.411833473533765,2.81889930846569,6.473910010422118,1.7612538573597016,-1.1999871084972207,-7.782462501872298
2016-01-15,25.419842780245634,2.567954154002514,6.596472121762155,1.7785897635828325,-1.1134209484130158,-7.840225200645746
2016-01-18,25.4258353298061,2.5458605442889337,6.5741118972287325,1.6356565014178506,-1.0332882944287418,-7.934896307530749
2016-01-19,26.087463881444332,6.019667861892358,12.911301585391584,-4.6465415496553,7.621792221961009,-15.807943651532549
2016-01-20,25.428704022751337,2.455789536215717,6.607684719439727,1.6376098187025239,-1.0056120023825479,-7.95381794851921
2016-01-21,25.410903765987722,2.613598329191717,6.512972267043981,1.8235126043490633,-1.211795781215543,-7.73745210829144
2016-01-22,25.420051205446445,2.6001243359379638,6.491841280159153,1.6401136791843758,-1.0996175436967728,-7.878737885098474
2016-01-25,25.409326580522084,1.9278448871420764,6.324220528531433,1.69624544312559,-1.2443396696105968,-7.797602618712806
2016-01-26,25.9859155387759,5.702032569376032,12.08503619819841,-4.204028378204393,6.786730823441978,-14.127920398934686
2016-01-27,25.365728438910082,2.8990892801455126,6.197043624057932,2.1331080628868566,-1.7006225849633794,-7.085969716204202
2016-01-28,25.37342577230244,2.701817394578445,6.1791411517768795,1.9984482630261364,-1.6181240010180278,-7.167621664390088
2016-01-29,25.342125989352123,3.0020351895204356,6.14795157337727,2.4088280063888843,-1.9418484322983194,-6.88441374857491
2016-02-01,25.39646747302805,0.7363871582251419,5.982303246857124,1.5743402850162598,-1.3964573804887268,-7.642659540300101
2016-02-02,25.388653799556508,0.6808882153095728,5.956996295976497,1.665834800750241,-1.4786959951182268,-7.537563778819653
2016-02-03,20.428879004500853,0.4558292409496981,-2.949236679199807e-06,21.079122142052576,-20.53981413384829,-99.99712208929775
2016-02-04,25.81298240341364,0.5917593463073334,7.2940012092146,1.371679950845727,1.3599135413943622,-17.53109801790482
2016-02-05,25.658732776504817,0.736697538227802,7.099795065995484,1.4628026306825503,0.4673661779122573,-13.331254899939271
2016-02-08,25.77473295490859,0.6360679499774564,7.525367305017288,0.7136971656965014,1.5509038599792644,-15.298306482268355
2016-02-09,20.400595916504965,0.5600288347497379,5.135050038771668e-05,23.09281607392879,-24.27169591987079,-94.68574246588997
2016-02-10,26.523740410267177,0.6388500514146759,13.353049302798135,-6.0405871114439345,9.829078365114716,-19.126175066449573
2016-02-11,26.720207273818676,0.5287436397250681,14.347569641896621,-7.652539869283341,11.772009035174712,-21.101724555343964
2016-02-12,26.71800996992378,0.54105657695789,14.517258004289276,-7.709461026449908,11.920423444210801,-21.23212578142442
2016-02-15,26.4039525601213,0.7801486287108234,12.972678564987929,-5.314267543122273,8.92511883428473,-18.089293815838882
2016-02-16,26.43544238364594,0.7298780394967492,13.148984160080357,-5.699776802376789,9.314737350162124,-18.396584874485278
2016-02-17,26.49381596541407,0.8929013362679306,13.162200472445369,-4.883497065296408,9.07169993890742,-19.174365484294242
2016-02-18,26.464969289996855,0.928610053654648,13.282459966361294,-5.4605163020978935,9.500797701433633,-19.2891987152244
2016-02-19,26.48762340430001,0.877567130223909,13.245500144185748,-5.515226868685512,9.55485265796105,-19.499513328923598
2016-02-20,26.450828324873516,0.9351169975373256,12.916931689262894,-4.641254205393494,8.737238308138545,-19.016678771087165
2016-02-22,26.19641732458803,0.9100124985571619,11.217326017336896,-2.690426992386139,5.904399591689031,-15.853150337814096
2016-02-24,26.389579164231392,0.7160164207825356,11.962733794275444,-3.608806192538056,7.5311377596856035,-19.369216232981426
2016-02-25,26.285616361245225,0.7814790499388127,11.544922966924657,-2.9571942948703085,6.659268670613965,-18.253306764263492
2016-02-26,26.258531015538775,0.7854457093165415,11.424471181981312,-2.9188594452191436,6.516453963087289,-18.02545437330347
2016-02-29,26.28247292180498,0.7721431206040833,11.56799871003901,-3.235009452290118,6.8720513351849135,-18.459317889887572
2016-03-01,26.25673730308671,0.7744437821430512,11.496177243744633,-3.4378513491785427,6.9421651004323985,-18.418700075036828
2016-03-02,25.57363186939135,1.102819888623816,7.900072696555689,1.201963052415491,0.3325777293371336,-9.730155123776326
2016-03-03,25.732639376112054,0.8129392767893969,8.596320071718363,-0.009583389421528893,1.8424012830299912,-11.597427034743145
2016-03-04,25.6132430358778,1.0889558139277296,8.081251328115272,0.8816316007654268,0.7266420845893784,-10.191589700852555
2016-03-07,25.751576812252427,0.8339574159488082,8.61669118343965,-0.35828704239043363,2.1546583165799613,-12.123686387603666
2016-03-09,25.64062554075402,1.1110591700464165,8.20559071486034,0.5208814659299564,1.0760043803667902,-10.474003294938846
2016-03-10,25.635157875646875,1.0643589563786335,8.142360623040666,0.4809154474225799,1.046261031776422,-10.500708275297933
2016-03-11,25.607861320644336,1.0550731852079358,7.9681711544344065,0.5605063528656181,0.8231570995713251,-10.178930145908623
2016-03-14,25.757489346559094,0.8030857802523558,8.680075556368847,-0.568704822098835,2.3084416128921883,-12.048619231603988
2016-03-15,25.676636598681892,1.0975224164414177,8.42595003937981,0.23966829808684498,1.4542255245801932,-10.889132351227994
2016-03-16,25.716692906654693,1.0712801627209663,8.639155597985674,-0.20747297208690502,1.9462366956318138,-11.371827238244752
2016-03-17,26.3893926299179,0.006361495308755315,12.28686516166489,-8.62979179729709,10.654820409673881,-20.245860751612557
2016-03-18,25.723348576113896,1.1109617380064225,8.650373021719084,-0.6106717057622404,2.2504186057353137,-11.761150406171458
2016-03-21,25.71352085010969,1.108905520739215,8.614301333350934,-0.5726854013005389,2.168276590053825,-11.554998316395222
2016-03-22,25.704333487729905,1.0515077404507749,8.498431502420999,-0.5456836391191415,2.069867334021656,-11.516443977704524
2016-03-23,25.711923384540935,1.0569858900618072,8.532923157441754,-0.46870823824530394,2.0704746751384007,-11.626950822470123
2016-03-24,25.67111662623204,1.2985820148486171,8.41173023978476,-0.0408579604590863,1.624356906332138,-11.04255543420672
2016-03-25,25.648923701785733,1.2872826336980563,8.23589817589045,0.0834958441337776,1.4012585065317626,-10.87741317885862
2016-03-28,25.72969197111341,1.2477068199360164,8.769420474825493,-0.6784082321621329,2.37970428048731,-11.931299973435568
2016-03-29,25.694173341096455,1.2751599637356703,8.539777767268042,-0.36509522870922845,1.964393863548033,-11.4281666200643
2016-03-30,25.689591174968204,1.2856698901139256,8.504595729922322,-0.4594080132407743,1.9976600763882637,-11.447904756741652
2016-03-31,25.818519221670066,0.7895850875109137,9.05888035989183,-1.8448613702708092,3.5298892320462967,-13.307551790535669
2016-04-01,25.739069448295346,1.2864521634209376,8.839330853874976,-0.9307020408416082,2.623590984201397,-12.21227249463821
2016-04-04,25.762780399869456,1.1746103603442999,8.949711533125324,-1.2667787518064386,2.9673815732897078,-12.610489536870245
2016-04-05,25.868049517736182,0.7559034680814983,9.401449958308477,-2.4295003297904194,4.237791016306795,-14.018891897571885
2016-04-06,26.287238070829382,1.6785464607421339,12.83563157694557,-3.921572117436349,8.012303837902357,-17.63956157247312
