TRADEDATE,Value,tau,beta0,beta1,beta2
2014-01-09,16.0,24.291652709385875,0.16680854794202898,-0.11989812750874944,0.13586519472009095
2014-01-10,16.0,26.28005186434691,0.1417971901787189,0.08844284687316464,-0.021001801649922186
2014-01-13,16.0,14.416627613513167,0.11000955733733755,0.04772602104524115,0.15650595139346235
2014-01-14,16.0,24.603203661771545,0.07637024510008944,-0.005201628664735836,-0.12514779458547903
2014-01-15,16.0,29.768925452560822,0.032616516142585525,-0.05895341300079489,0.13761990085116232
2014-01-16,16.0,14.66452065699644,0.08356697681701533,-0.09005473983729229,0.11389657942369708
2014-01-17,16.0,21.172623085352114,0.06698130333060776,0.04136132768045245,0.0178660098095966
2014-01-20,16.0,6.105600472124987,0.14183020924033365,-0.05891107070880626,-0.13821575151042698
2014-01-21,16.0,22.039105667534702,0.03594432434153397,0.07282086966647322,-0.12227526998129518
2014-01-22,16.0,18.254144190378913,0.07295494579246334,0.09640263848019517,-0.131452494294769
2014-01-23,16.0,14.500577781415574,0.011760830033623569,0.05898505721294228,0.182121015085618
2014-01-24,16.0,5.937310613985648,0.12295437676757523,0.09664637796347403,0.2032732258566573
2014-01-27,16.0,25.201646117912823,0.16881996612504296,0.1140654794387993,-0.07649712327845809
2014-01-28,16.0,16.07315864382791,0.08832929710514578,-0.08723529114795073,0.0364053349449352
2014-01-29,16.0,6.590060798009121,0.1132563160426508,-0.09317056369370794,0.05839662304459661
2014-01-30,16.0,25.494254921840838,0.12006020312165908,-0.004228343962646625,-0.171602033533079
2014-01-31,16.0,9.385408120484236,0.08189138793649106,0.12289938597267916,0.023041019752014502
2014-02-03,16.0,11.177635427528916,0.16712347931389399,-0.02865038242749375,-0.03550788354271156
2014-02-04,16.0,24.89283923215745,0.022699246079235486,0.07735930223884935,0.007575746341113299
2014-02-05,16.0,25.751565882780426,0.06689439762249458,-0.12166506091356821,0.1573475034538923
2014-02-06,16.0,24.139727130982937,0.08176788154644996,-0.10993826701732794,-0.02186304497934244
2014-02-07,16.0,18.74007913253094,0.03436293879009124,-0.033206224711930174,0.1489129695114529
2014-02-10,16.0,21.090843501023453,0.03606359919433736,0.03230641679674548,0.03561056372347268
2014-02-11,16.0,3.7526846892169363,0.08397204211184728,-0.04170725970554018,-0.08567612877193706
2014-02-12,16.0,11.980344415600179,0.14051361373405374,-0.08844656878951437,-0.14480539596641556
2014-02-13,16.0,3.049672103330048,0.11806096156103094,-0.09549170901440149,0.10628521539536068
2014-02-14,16.0,9.542815743772266,0.07022941385101941,-0.12267051893696909,-0.08056471859237163
2014-02-17,16.0,4.749509878798306,0.15152430436054293,-0.061508509759190505,0.2008757705947123
2014-02-18,16.0,2.1727519036325837,0.1081431033575112,0.07755378463731799,-0.028994624951582587
2014-02-19,16.0,29.17327685583294,0.10999345388891488,-0.09967680521940607,0.07863500893682351
2014-02-20,16.0,12.423266254233491,0.07242753944793251,-0.09319143233168023,0.1718251162181028
2014-02-21,16.0,8.718826788156868,0.14064376705783416,-0.053506087192985816,0.1467823948487167
2014-02-24,16.0,0.7390974526397864,0.02548362678178196,-0.10735026356711119,0.06857992234478044
2014-02-25,16.0,20.56984932230985,0.014118801348617102,0.009701643786926228,0.22118076631936112
2014-02-26,16.0,15.58052770760545,0.028131179023001864,0.0011939163167257183,-0.1527151711856421
2014-02-27,16.0,6.200964950292853,0.059552485592891405,-0.08168971063376892,0.16558996395303627
2014-02-28,16.0,8.897346132876534,0.08890069590533184,0.04461038077932175,0.047136180739778766
2014-03-03,16.0,2.0160798099184953,0.02480586681828019,0.007280552837322429,0.10695554115316486
2014-03-04,16.0,28.92693087371647,0.12518688515050513,-0.06680236519582035,0.03794658450449323
2014-03-05,16.0,3.2518522460589496,0.15551228199301306,-0.07578774572236413,-0.11001938238042196
2014-03-06,16.0,2.592277841092514,0.04671131729044837,0.05059035596912423,0.027914035957667255
2014-03-07,16.0,13.86158995030988,0.12502915473066795,-0.02996354603677212,-0.14739634006481214
2014-03-11,16.0,19.284058438524895,0.12493247277773142,0.008930916485023394,0.17811143140777574
2014-03-12,16.0,1.6480998182705708,0.101265509930905,0.03084335546640185,0.06260489741817538
2014-03-13,16.0,28.623973926599657,0.09273627709635568,0.10268463073813469,-0.1669860737828418
2014-03-14,16.0,2.418421496683,0.08810783578181242,-0.009665188689658183,-0.10218493330046997
2014-03-17,16.0,2.473415132850306,0.08193623985659163,-0.0666123703296771,0.21880949631621432
2014-03-18,16.0,22.829597523000107,0.13578103778475292,0.0927880276134837,-0.13538109149890762
2014-03-19,16.0,8.220890193708561,0.12386223045973521,-0.04876529973469616,0.1773484762406578
2014-03-20,16.0,29.225091365287163,0.05432484908066693,0.12751382880448733,-0.14086436673408353
2014-03-21,16.0,9.818901891901842,0.10784078719545998,-0.016878381577292226,-0.026220712770352705
2014-03-24,16.0,28.333927236974585,0.0461029580524656,0.08375504791729324,0.22466235298432125
2014-03-25,16.0,27.88037639424455,0.12690343300611448,-0.12764163034201825,0.1184102848531518
2014-03-26,16.0,25.092306322005435,0.13850873749660256,-0.1160723049287493,0.024293520046603734
2014-03-27,16.0,15.746481188902502,0.0774850133949298,0.014881323959894721,0.20065225228070405
2014-03-28,16.0,2.4133869034253284,0.06046312074806356,0.007753327078314942,-0.04868667551428965
2014-03-31,16.0,15.338425845826379,0.060113189567417936,0.01165486833562962,-0.15350678057610662
2014-04-01,16.0,3.673307941093177,0.1714837671265049,0.11717337477936965,0.06009073414842406
2014-04-02,16.0,18.09843437882728,0.16152069485963114,-0.10489418806966594,-0.04402692347021442
2014-04-03,16.0,14.25001269630904,0.029178411159152446,0.0386065390765237,-0.06966985795271376
2014-04-04,16.0,24.626250482224258,0.08050461328803968,0.1088959059506028,-0.03255070265626575
2014-04-07,16.0,5.742223695171011,0.07058442817643218,0.09984575744999416,-0.13928214652136744
2014-04-08,16.0,14.35907990154584,0.037330793004624246,-0.08547668745528739,0.062357744700823003
2014-04-09,16.0,20.232709089718856,0.11477863635658317,0.10001110774628316,0.20587785441757966
2014-04-10,16.0,17.56835263380965,0.10114095416069219,0.0644260009992742,0.14676879611974936
2014-04-11,16.0,14.409768158931325,0.12556369822700744,0.0459052128305715,-0.07943683720894612
2014-04-14,16.0,5.298909063472838,0.10199422671115418,-0.09625523876204131,0.04372761211605558
2014-04-15,16.0,13.886481617080623,0.10723035334752529,0.033557899048877515,0.020218267275305957
2014-04-16,16.0,3.5128626886864267,0.1718466852243457,0.10870390538579774,-0.024788818753352843
2014-04-17,16.0,1.1105758341882033,0.032851252487537216,0.10405301292892913,-0.1821391396907344
2014-04-18,16.0,24.784443381287858,0.15424016458394116,0.07862908690000886,-0.03625193188011239
2014-04-21,16.0,2.1046889978333216,0.11433763858057167,0.1027135581647253,0.1687475902245545
2014-04-22,16.0,16.10791029308569,0.05654282127127976,-0.12406177536384047,0.15029663820399664
2014-04-23,16.0,20.84498484117788,0.1308730100735424,0.0760616394579573,0.20351500279567408
2014-04-24,16.0,7.031652729791496,0.02307489026378597,0.04117538755914921,-0.1575807148139693
2014-04-25,16.0,26.292530832791115,0.017720208094348593,0.008577630411467446,0.022205393875841417
2014-04-28,16.0,7.981659983373226,0.1582625252506298,-0.013099093920889648,0.004670888951985586
2014-04-29,16.0,5.69722585543873,0.12048261252883585,0.07590286876953176,0.043962077298235425
2014-04-30,16.0,7.7341670195476535,0.14351469990264673,0.05172619137094539,-0.13641692632677238
2014-05-05,16.0,7.74065750064401,0.13215639293755538,-0.07297481353490476,0.1316543742980753
2014-05-06,16.0,24.684040692878362,0.1250462024883977,0.08956237917539797,0.08501206729877703
2014-05-07,16.0,9.728486359128409,0.08931542499657574,-0.05120813759955621,0.09927441228345679
2014-05-08,16.0,20.288718881637433,0.07843806821069643,-0.05242021723010688,-0.07929260930792453
